start,end,emotion,valence,arousal,duration
0.0,5.28,sadness,-0.5181,-0.35,5.28
5.28,12.24,sadness,-0.5275,-0.35,6.96
12.24,19.52,neutral,-0.1517,-0.5,7.279999999999999
19.52,23.12,neutral,-0.1668,-0.5,3.6000000000000014
24.0,28.880000000000003,neutral,-0.1435,-0.5,4.880000000000003
28.880000000000003,33.92,neutral,-0.1594,-0.5,5.039999999999999
33.92,43.28,anger,-0.4744,-0.05,9.36
43.28,50.16,surprise,0.0544,-0.05,6.8799999999999955
50.16,56.48,neutral,-0.204,-0.5,6.32
56.48,61.67999999999999,neutral,-0.2641,-0.5,5.199999999999996
61.67999999999999,69.75999999999999,neutral,-0.209,-0.5,8.079999999999998
69.75999999999999,76.0,neutral,-0.1965,-0.5,6.240000000000009
76.0,82.16,neutral,-0.2108,-0.5,6.159999999999997
82.16,87.52,neutral,-0.2472,-0.5,5.359999999999999
87.52,95.44,neutral,-0.2025,-0.5,7.920000000000002
95.44,100.56,neutral,-0.2312,-0.4537,5.1200000000000045
100.56,105.36,fear,-0.5191,-0.1,4.799999999999997
105.36,108.4,neutral,-0.1696,-0.5,3.0400000000000063
108.4,114.16,neutral,-0.2047,-0.5,5.759999999999991
114.16,120.32,neutral,-0.2036,-0.5,6.159999999999997
120.32,125.03999999999999,sadness,-0.5723,-0.35,4.719999999999999
125.03999999999999,128.88,neutral,-0.2278,-0.5,3.8400000000000034
128.88,132.8,neutral,-0.2201,-0.5,3.920000000000016
132.8,139.28,fear,-0.5154,-0.1,6.47999999999999
139.28,145.20000000000002,neutral,-0.1849,-0.5,5.920000000000016
145.20000000000002,149.04000000000002,neutral,-0.2162,-0.5,3.8400000000000034
149.04000000000002,153.20000000000002,neutral,-0.2468,-0.5,4.159999999999997
153.20000000000002,157.76000000000002,neutral,-0.2271,-0.5,4.560000000000002
157.76,163.51999999999998,neutral,-0.1808,-0.5,5.759999999999991
164.56,172.23999999999998,neutral,-0.2021,-0.5,7.679999999999978
172.23999999999998,179.44,joy,0.2562,-0.1,7.200000000000017
179.44,188.0,surprise,0.0801,-0.0022,8.560000000000002
190.24,198.32,neutral,-0.1915,-0.47,8.079999999999984
198.32,204.24,neutral,-0.2061,-0.4122,5.920000000000016
204.24,212.56,joy,0.1972,-0.0492,8.319999999999993
213.60000000000002,218.96,neutral,-0.2494,-0.5,5.359999999999985
218.96,226.64000000000001,neutral,-0.1929,-0.5,7.680000000000007
226.64000000000001,230.72,neutral,-0.1729,-0.4738,4.079999999999984
230.72,234.56,neutral,-0.1203,-0.4256,3.8400000000000034
235.12,242.0,neutral,-0.0532,-0.5,6.8799999999999955
242.0,247.04,neutral,-0.1342,-0.4945,5.039999999999992
247.04,252.72,neutral,-0.1135,-0.5,5.680000000000007
252.72,256.8,surprise,0.1205,-0.0456,4.0800000000000125
256.8,261.68,neutral,-0.1372,-0.4873,4.8799999999999955
261.68,266.48,neutral,-0.1288,-0.4849,4.800000000000011
266.48,270.08000000000004,joy,0.3024,-0.1,3.6000000000000227
270.08000000000004,275.04,anger,-0.4246,-0.05,4.9599999999999795
275.04,281.44,neutral,-0.1924,-0.5,6.399999999999977
281.44,286.88,neutral,-0.0762,-0.4548,5.439999999999998
286.88,292.56,neutral,-0.183,-0.5,5.680000000000007
292.56,297.76,neutral,-0.188,-0.5,5.199999999999989
297.76,303.76,neutral,-0.2481,-0.5,6.0
303.76,309.6,neutral,-0.2515,-0.5,5.840000000000032
309.76000000000005,316.08000000000004,neutral,-0.2472,-0.5,6.319999999999993
316.08000000000004,324.72,sadness,-0.5278,-0.35,8.639999999999986
324.72,334.72,fear,-0.5071,-0.1,10.0
334.72,339.36,fear,-0.5119,-0.1,4.639999999999986
339.36,345.04,anger,-0.4556,-0.05,5.680000000000007
345.04,351.6,neutral,-0.2241,-0.5,6.560000000000002
351.6,357.04,neutral,-0.2099,-0.5,5.439999999999998
357.76,363.6,disgust,-0.6229,-0.1461,5.840000000000032
363.68,369.6,neutral,-0.2222,-0.5,5.920000000000016
369.6,375.84000000000003,surprise,0.0195,-0.05,6.240000000000009
375.84000000000003,382.08000000000004,anger,-0.4805,-0.05,6.240000000000009
382.08000000000004,388.08000000000004,surprise,0.0357,-0.041,6.0
388.08000000000004,393.36,sadness,-0.5387,-0.3391,5.279999999999973
393.36,399.28000000000003,neutral,-0.1599,-0.5,5.920000000000016
399.28000000000003,404.88,neutral,-0.1617,-0.5,5.599999999999966
404.88,413.04,neutral,-0.2066,-0.5,8.160000000000025
413.04,418.08000000000004,neutral,-0.1837,-0.5,5.0400000000000205
418.15999999999997,421.2,disgust,-0.5991,-0.15,3.0400000000000205
421.2,428.47999999999996,neutral,-0.1434,-0.5,7.279999999999973
428.47999999999996,434.71999999999997,neutral,-0.2256,-0.5,6.240000000000009
434.71999999999997,440.56,fear,-0.4372,-0.1,5.840000000000032
440.56,446.47999999999996,neutral,-0.2356,-0.5,5.919999999999959
446.48,451.68,neutral,-0.1496,-0.5,5.199999999999989
451.68,458.32,neutral,-0.1281,-0.5,6.639999999999986
458.32,462.32,neutral,-0.2247,-0.497,4.0
462.32,467.44,neutral,-0.0953,-0.5,5.1200000000000045
467.44,472.88,neutral,-0.15,-0.4272,5.439999999999998
472.96,479.12,neutral,-0.2406,-0.5,6.160000000000025
479.12,486.15999999999997,neutral,-0.0979,-0.5,7.039999999999964
486.15999999999997,491.92,neutral,-0.2215,-0.5,5.760000000000048
491.92,499.28,neutral,-0.221,-0.5,7.359999999999957
499.28,504.4,neutral,-0.1689,-0.5,5.1200000000000045
504.4,511.67999999999995,neutral,-0.2392,-0.5,7.279999999999973
511.67999999999995,518.8,neutral,-0.222,-0.5,7.1200000000000045
518.8,523.68,neutral,-0.1998,-0.4956,4.8799999999999955
523.68,528.4,neutral,-0.198,-0.4547,4.720000000000027
528.4,533.76,neutral,-0.1411,-0.5,5.360000000000014
533.76,539.84,anger,-0.4662,-0.05,6.080000000000041
539.84,545.76,neutral,-0.1356,-0.5,5.919999999999959
546.48,550.48,surprise,-0.0433,-0.05,4.0
550.48,555.76,neutral,-0.2293,-0.4862,5.279999999999973
555.76,560.88,neutral,-0.2433,-0.5,5.1200000000000045
560.88,565.04,neutral,-0.1835,-0.5,4.159999999999968
565.04,571.28,neutral,-0.1558,-0.5,6.240000000000009
571.28,576.4,surprise,-0.0043,-0.05,5.1200000000000045
576.4,581.2,neutral,-0.2431,-0.5,4.800000000000068
581.2,585.36,neutral,-0.1836,-0.5,4.159999999999968
585.36,594.48,neutral,-0.1996,-0.5,9.120000000000005
